EmissionModel(
  (decoder): Decoder(
    (net): Sequential(
      (0): Rearrange('b n d -> b (n d)')
      (1): Linear(in_features=1792, out_features=1024, bias=True)
      (2): Rearrange('b (d h w) -> b d h w', h=4, w=4)
      (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(1, 1))
      (4): ELU(alpha=1.0)
      (5): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(1, 1))
      (6): ELU(alpha=1.0)
      (7): ConvTranspose2d(16, 16, kernel_size=(2, 2), stride=(1, 1))
      (8): Rearrange('b d h w -> b (d h w)')
      (9): Linear(in_features=784, out_features=49, bias=True)
      (10): Rearrange('b (d h w) -> b d h w', h=7, w=7)
    )
  )
  (latent_embedding): ModuleList(
    (0): Embedding(2, 128)
    (1): Embedding(2, 128)
    (2): Embedding(2, 128)
    (3): Embedding(2, 128)
    (4): Embedding(2, 128)
    (5): Embedding(2, 128)
    (6): Embedding(2, 128)
    (7): Embedding(2, 128)
    (8): Embedding(2, 128)
    (9): Embedding(2, 128)
    (10): Embedding(2, 128)
    (11): Embedding(2, 128)
    (12): Embedding(2, 128)
    (13): Embedding(2, 128)
  )
)
 Validation sanity check: 0it [00:00, ?it/s] Validation sanity check:   0%|                                                                                                         | 0/1 [00:00<?, ?it/s] Validation sanity check: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it]                                                                                                                                                                Training: 0it [00:00, ?it/s] Training:   0%|                                                                                                                       | 0/10 [00:00<?, ?it/s] Epoch 0:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s] Epoch 0:  10%|███████████▏                                                                                                    | 1/10 [00:00<00:06,  1.29it/s] Epoch 0:  10%|████████▉                                                                                | 1/10 [00:00<00:07,  1.28it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.25it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.24it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|███████████████████████████████████▌                                                     | 4/10 [00:03<00:04,  1.27it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|████████████████████████████████████▍                                                      | 4/10 [00:03<00:04,  1.27it/s, loss=12, v_num=pjjr] Epoch 0:  50%|█████████████████████████████████████████████▌                                             | 5/10 [00:03<00:03,  1.30it/s, loss=12, v_num=pjjr] Epoch 0:  50%|████████████████████████████████████████████▌                                            | 5/10 [00:03<00:03,  1.29it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.27it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.29it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=11.4, v_num=pjjr]
 Validating: 0it [00:00, ?it/s][A
 Validating:   0%|                                                                                                                      | 0/1 [00:00<?, ?it/s][A
 Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.39it/s][A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]
                                                                                                                                                              [A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr] Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.32it/s, loss=11.4, v_num=pjjr]
         8349902 function calls (7886581 primitive calls) in 20.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 traitlets.py:825(MetaHasTraits)
        1    0.000    0.000    0.000    0.000 events.py:201(FileModifiedEvent)
        1    0.000    0.000    0.000    0.000 data_types.py:2974(_VideoFileType)
        1    0.000    0.000    0.000    0.000 ast.py:329(FragmentDefinition)
        1    0.000    0.000    0.000    0.000 __init__.py:112(PEP420PackageFinder)
        1    0.000    0.000    0.000    0.000 distributed.py:26(LightningDistributedModule)
        2    0.000    0.000    0.000    0.000 hooks.py:202(on_validation_epoch_start)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 tuning.py:26(__init__)
        1    0.000    0.000    0.000    0.000 proxy.py:180(GraphAppendingTracer)
        5    0.000    0.000    0.000    0.000 base.py:71(teardown)
        1    0.000    0.000    0.000    0.000 dataframes.py:286(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 iter.py:132(QueueWrapper)
        1    0.000    0.000    0.000    0.000 events.py:575(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 weight_norm_sparsifier.py:13(WeightNormSparsifier)
        1    0.000    0.000    0.000    0.000 _classes.py:4(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:157(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 markers.py:53(Node)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.000    0.000 backend_tools.py:628(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 patches.py:2491(Round4)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1103(_set_backend)
        4    0.000    0.000    0.000    0.000 base.py:95(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 pytables.py:4238(WORMTable)
        1    0.000    0.000    0.000    0.000 maps.py:222(AxisNamePosWithRank)
        1    0.000    0.000    0.000    0.000 polyint.py:498(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:414(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 ticker.py:1036(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 lockedroom.py:25(LockedRoom)
        1    0.000    0.000    0.000    0.000 iterable.py:242(SetComprehension)
        1    0.000    0.000    0.000    0.000 names.py:260(ValueName)
        1    0.000    0.000    0.000    0.000 tree.py:244(Literal)
        1    0.000    0.000    0.000    0.000 validation.py:162(ConditionalValidator)
        1    0.000    0.000    0.000    0.000 ast.py:45(OperationDefinition)
        1    0.000    0.000    0.000    0.000 utils.py:98(CaptureInternalException)
        1    0.000    0.000    0.000    0.000 gfile.py:66(register_filesystem)
        3    0.000    0.000    0.000    0.000 mock.py:278(__init__)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:509(RandomOrder)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 progress.py:228(<lambda>)
        1    0.000    0.000    0.000    0.000 streamreader.py:5(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 base.py:129(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 spawn.py:21(ProcessRaisedException)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:778(_ExtensionsGenericMeta)
        1    0.000    0.000    0.000    0.000 pickletools.py:2550(_Example)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        2    0.000    0.000    0.000    0.000 serialization.py:202(__enter__)
        1    0.000    0.000    0.000    0.000 markers.py:295(Marker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 argparse.py:1096(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_CountAction)
        1    0.000    0.000    0.000    0.000 core.py:276(ObservationWrapper)
        1    0.000    0.000    0.000    0.000 configuration_validator.py:149(_check_on_post_move_to_device)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init _pytest.config.Config.InvocationParams>:1(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:1631(StateSpaceContinuous)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1349(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 ticker.py:270(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1052(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 minigrid.py:164(Floor)
        1    0.000    0.000    0.000    0.000 cache.py:47(signature_time_cache)
        1    0.000    0.000    0.000    0.000 tokenize.py:249(PythonToken)
        1    0.000    0.000    0.000    0.000 formatters.py:338(SpinningWheel)
        1    0.000    0.000    0.000    0.000 validation.py:153(DummyValidator)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:731(MaybeAsyncCompile)
        1    0.000    0.000    0.000    0.000 text.py:504(FullEvalFormatter)
        1    0.000    0.000    0.000    0.000 expect.py:187(searcher_string)
        1    0.000    0.000    0.000    0.000 loader.py:463(ConfigLoader)
        1    0.000    0.000    0.000    0.000 util.py:1118(NullHandler)
        1    0.000    0.000    0.000    0.000 env.py:128(error_reporting_enabled)
        1    0.000    0.000    0.000    0.000 _flag.py:326(EnumFlag)
        1    0.000    0.000    0.000    0.000 extension.py:19(Extension)
        1    0.000    0.000    0.000    0.000 transaction.py:44(FileActor)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:657(AutoModelForMaskedLM)
        1    0.000    0.000    0.000    0.000 socks.py:214(_BaseSocket)
        1    0.000    0.000    0.000    0.000 file_utils.py:1949(RepositoryNotFoundError)
        1    0.000    0.000    0.000    0.000 transforms.py:104(PILToTensor)
        1    0.000    0.000    0.000    0.000 inception.py:208(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 wrappers.py:317(DeterministicEnvWrappper)
        1    0.000    0.000    0.000    0.000 configuration_validator.py:135(_check_progress_bar)
        1    0.000    0.000    0.000    0.000 base.py:134(SingleDataManager)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 base.py:411(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 constraints.py:304(_GreaterThan)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 frontend.py:97(FrontendError)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:18(MaskRCNN)
        1    0.000    0.000    0.000    0.000 __init__.py:28(context)
        1    0.000    0.000    0.000    0.000 function.py:177(_HookMixin)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 maps.py:1902(update)
        3    0.000    0.000    0.000    0.000 training_type_plugin.py:236(process_dataloader)
        1    0.000    0.000    0.000    0.000 resources.py:43(_get_package)
        1    0.000    0.000    0.000    0.000 std.py:605(<lambda>)
        2    0.000    0.000    0.000    0.000 hooks.py:49(on_validation_end)
        1    0.000    0.000    0.000    0.000 frontend.py:282(Builder)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:16(_Dialect)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:242(StreamplotSet)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1581(HCentered)
        1    0.000    0.000    0.000    0.000 __init__.py:130(Size)
        1    0.000    0.000    0.000    0.000 completion.py:29(ParamNameWithEquals)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:5(DocstringModule)
        1    0.000    0.000    0.000    0.000 filters.py:291(SpecialMethodName)
        1    0.000    0.000    0.000    0.000 codeop.py:134(Compile)
        1    0.000    0.000    0.000    0.000 immediate.py:8(ImmediateScheduler)
        1    0.000    0.000    0.000    0.000 __init__.py:109(_assert_is_user_process)
        1    0.000    0.000    0.000    0.000 lazy_tensor_creator.py:27(LazyTensorCreator)
        1    0.000    0.000    0.000    0.000 caching.py:118(ReadAheadCache)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.000    0.000 brotli.py:8(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(RequestError)
        1    0.000    0.000    0.000    0.000 configparser.py:1227(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_code_size}
        1    0.000    0.000    0.000    0.000 transforms.py:930(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 resnet.py:87(QuantizableResNet)
        1    0.000    0.000    0.000    0.000 sql.py:1271(PandasSQL)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:254(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 pooling.py:465(_AvgPoolNd)
        4    0.000    0.000    0.000    0.000 module.py:1795(extra_repr)
        1    0.000    0.000    0.000    0.000 index_tricks.py:557(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1207(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 serialization.py:209(_open_file)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:315(UnknownExtra)
        2    0.000    0.000    0.000    0.000 base.py:42(binsha)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 warning_types.py:17(PytestAssertRewriteWarning)
        1    0.000    0.000    0.000    0.000 activations.py:259(Sparsemax)
        1    0.000    0.000    0.000    0.000 profiler.py:140(StepTraceAnnotation)
        1    0.000    0.000    0.000    0.000 pocketfft_flatbuffers_py_generated.py:303(PocketFftType)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:16(_Dialect)
        1    0.000    0.000    0.000    0.000 ImageTk.py:206(BitmapImage)
        1    0.000    0.000    0.000    0.000 patches.py:2394(DArrow)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 formatters.py:309(IterationsPerSecond)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:20(appended_to_syspath)
        1    0.000    0.000    0.000    0.000 events.py:246(DirDeletedEvent)
        1    0.000    0.000    0.000    0.000 base.py:108(FileDBBase)
        1    0.000    0.000    0.000    0.000 exc.py:23(GitError)
        1    0.000    0.000    0.000    0.000 visitor.py:176(ParallelVisitor)
        1    0.000    0.000    0.000    0.000 base.py:270(ResolveInfo)
        1    0.000    0.000    0.000    0.000 ast.py:1313(DirectiveDefinition)
        1    0.000    0.000    0.000    0.000 _compat.py:59(MetaClass)
        2    0.000    0.000    0.000    0.000 lightning.py:879(validation_step_end)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:774(AutoModelForAudioFrameClassification)
        1    0.000    0.000    0.000    0.000 _windows.py:52(WindowsFileLock)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 file_utils.py:537(is_scatter_available)
        1    0.000    0.000    0.000    0.000 inception.py:125(QuantizableInceptionB)
        1    0.000    0.000    0.000    0.000 registration.py:97(__init__)
        1    0.000    0.000    0.000    0.000 datapipes.py:114(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 datetimelike.py:135(InvalidComparison)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 request.py:1242(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:23(FasterRCNN)
        1    0.000    0.000    0.000    0.000 misc.py:17(Conv2d)
        1    0.000    0.000    0.000    0.000 profiler_util.py:521(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 __init__.py:777(addFilter)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 plistlib.py:439(InvalidFileException)
        2    0.000    0.000    0.000    0.000 training_type_plugin.py:351(on_validation_end)
        1    0.000    0.000    0.000    0.000 core.py:290(RewardWrapper)
        1    0.000    0.000    0.000    0.000 cp437.py:9(Codec)
        1    0.000    0.000    0.000    0.000 tree_util.py:418(AttributeKeyPathEntry)
        1    0.000    0.000    0.000    0.000 core.py:806(ThreadLocalState)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 __init__.py:3107(Frame)
        1    0.000    0.000    0.000    0.000 geo.py:278(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 _mathtext.py:613(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 util.py:126(LRUMemo)
        1    0.000    0.000    0.000    0.000 transforms.py:2800(TransformedPatchPath)
        2    0.000    0.000    0.000    0.000 rcsetup.py:353(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 prompts.py:60(ClassicPrompts)
        1    0.000    0.000    0.000    0.000 flask.py:1(import_module)
        1    0.000    0.000    0.000    0.000 mixed.py:140(MixedObjectFilter)
        1    0.000    0.000    0.000    0.000 value.py:413(EmptyCompiledName)
        1    0.000    0.000    0.000    0.000 toolbars.py:331(CompletionsToolbar)
        1    0.000    0.000    0.000    0.000 display.py:708(HTML)
        1    0.000    0.000    0.000    0.000 coloransi.py:126(ColorSchemeTable)
        1    0.000    0.000    0.000    0.000 debugger.py:1065(InterruptiblePdb)
        1    0.000    0.000    0.000    0.000 traitlets.py:2001(Any)
        1    0.000    0.000    0.000    0.000 dir_watcher.py:47(PolicyIgnore)
        1    0.000    0.000    0.000    0.000 fragment.py:83(Field)
        1    0.000    0.000    0.000    0.000 visitor.py:206(TypeInfoVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:773(NonNullType)
        1    0.000    0.000    0.000    0.000 cached_property.py:1(cached_property)
        1    0.000    0.000    0.000    0.000 definition.py:240(GraphQLField)
        1    0.000    0.000    0.000    0.000 debug.py:38(configure_debug_hub)
        1    0.000    0.000    0.000    0.000 __init__.py:16(CommError)
        1    0.000    0.000    0.000    0.000 decoder.py:287(_FloatDecoder)
        1    0.000    0.000    0.000    0.000 descriptor.py:51(Error)
        1    0.000    0.000    0.000    0.000 mock.py:288(_Sentinel)
        1    0.000    0.000    0.000    0.000 cookies.py:600(SimpleCookie)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:41(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 wrappers.py:281(MyFullWrapper)
        3    0.000    0.000    0.000    0.000 base.py:234(on_train_end)
        1    0.000    0.000    0.000    0.000 __init__.py:871(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 ops.py:1356(FrameSplitter)
        1    0.000    0.000    0.000    0.000 messages.py:66(StopIterationResponse)
        1    0.000    0.000    0.000    0.000 dataset.py:242(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 constraints.py:277(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 pooling.py:1049(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 specifiers.py:702(__hash__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 __init__.py:535(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:60(do_override)
        2    0.000    0.000    0.000    0.000 hooks.py:46(on_validation_start)
        1    0.000    0.000    0.000    0.000 ast.py:67(_convert_num)
        1    0.000    0.000    0.000    0.000 specifiers.py:752(__iter__)
        1    0.000    0.000    0.000    0.000 <attrs generated repr _pytest.fixtures.FixtureFunctionMarker>:1(<module>)
        1    0.000    0.000    0.000    0.000 masking.py:123(UndefinedPoly)
        1    0.000    0.000    0.000    0.000 partial_eval.py:1857(Bound)
        1    0.000    0.000    0.000    0.000 ltisys.py:2665(Bunch)
        1    0.000    0.000    0.000    0.000 patches.py:2848(Angle)
        1    0.000    0.000    0.000    0.000 backend_tools.py:323(RubberbandBase)
        1    0.000    0.000    0.000    0.000 pytest.py:167(FixtureFilter)
        1    0.000    0.000    0.000    0.000 strings.py:20(StringName)
        1    0.000    0.000    0.000    0.000 mixed.py:101(MixedContext)
        1    0.000    0.000    0.000    0.000 file_io.py:32(KnownContentFileIO)
